Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    FOR             reduce using rule 55 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    ID              reduce using rule 55 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    $end            reduce using rule 55 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    RCURLY          reduce using rule 55 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)


state 121

    (56) elif -> ELSE . IF LPAREN bool RPAREN pexpression elif
    (57) elif -> ELSE . IF LPAREN bool RPAREN pexpression
    (58) elif -> ELSE . pexpression
    (7) pexpression -> . LCURLY pexpression RCURLY
    (8) pexpression -> . LCURLY expression RCURLY
    (9) pexpression -> . line SEMICOLON
    (10) pexpression -> . for
    (13) line -> . assign
    (14) line -> . PRINT printable
    (15) line -> . BREAK
    (16) line -> . CONTINUE
    (17) line -> . RETURN printable
    (18) line -> . RETURN
    (19) for -> . FOR ID ASSIGN forable COLON forable pexpression
    (32) assign -> . object ASSIGN operation
    (33) assign -> . object ADDASSIGN operation
    (34) assign -> . object SUBASSIGN operation
    (35) assign -> . object MULASSIGN operation
    (36) assign -> . object DIVASSIGN operation
    (11) object -> . ID vector
    (12) object -> . ID

    IF              shift and go to state 129
    LCURLY          shift and go to state 108
    PRINT           shift and go to state 8
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    RETURN          shift and go to state 11
    FOR             shift and go to state 14
    ID              shift and go to state 15

    pexpression                    shift and go to state 130
    line                           shift and go to state 109
    for                            shift and go to state 110
    assign                         shift and go to state 7
    object                         shift and go to state 16

state 122

    (7) pexpression -> LCURLY . pexpression RCURLY
    (8) pexpression -> LCURLY . expression RCURLY
    (3) expression -> LCURLY . expression RCURLY
    (7) pexpression -> . LCURLY pexpression RCURLY
    (8) pexpression -> . LCURLY expression RCURLY
    (9) pexpression -> . line SEMICOLON
    (10) pexpression -> . for
    (1) expression -> . line SEMICOLON
    (2) expression -> . expression expression
    (3) expression -> . LCURLY expression RCURLY
    (4) expression -> . ifelse
    (5) expression -> . while
    (6) expression -> . for
    (13) line -> . assign
    (14) line -> . PRINT printable
    (15) line -> . BREAK
    (16) line -> . CONTINUE
    (17) line -> . RETURN printable
    (18) line -> . RETURN
    (19) for -> . FOR ID ASSIGN forable COLON forable pexpression
    (54) ifelse -> . IF LPAREN bool RPAREN pexpression
    (55) ifelse -> . IF LPAREN bool RPAREN pexpression elif
    (59) while -> . WHILE LPAREN bool RPAREN pexpression
    (32) assign -> . object ASSIGN operation
    (33) assign -> . object ADDASSIGN operation
    (34) assign -> . object SUBASSIGN operation
    (35) assign -> . object MULASSIGN operation
    (36) assign -> . object DIVASSIGN operation
    (11) object -> . ID vector
    (12) object -> . ID

    LCURLY          shift and go to state 122
    PRINT           shift and go to state 8
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    RETURN          shift and go to state 11
    FOR             shift and go to state 14
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    ID              shift and go to state 15

    pexpression                    shift and go to state 123
    expression                     shift and go to state 131
    line                           shift and go to state 125
    for                            shift and go to state 126
    ifelse                         shift and go to state 4
    while                          shift and go to state 5
    assign                         shift and go to state 7
    object                         shift and go to state 16

state 123

    (7) pexpression -> LCURLY pexpression . RCURLY

    RCURLY          shift and go to state 132


state 124

    (8) pexpression -> LCURLY expression . RCURLY
    (2) expression -> expression . expression
    (1) expression -> . line SEMICOLON
    (2) expression -> . expression expression
    (3) expression -> . LCURLY expression RCURLY
    (4) expression -> . ifelse
    (5) expression -> . while
    (6) expression -> . for
    (13) line -> . assign
    (14) line -> . PRINT printable
    (15) line -> . BREAK
    (16) line -> . CONTINUE
    (17) line -> . RETURN printable
    (18) line -> . RETURN
    (54) ifelse -> . IF LPAREN bool RPAREN pexpression
    (55) ifelse -> . IF LPAREN bool RPAREN pexpression elif
    (59) while -> . WHILE LPAREN bool RPAREN pexpression
    (19) for -> . FOR ID ASSIGN forable COLON forable pexpression
    (32) assign -> . object ASSIGN operation
    (33) assign -> . object ADDASSIGN operation
    (34) assign -> . object SUBASSIGN operation
    (35) assign -> . object MULASSIGN operation
    (36) assign -> . object DIVASSIGN operation
    (11) object -> . ID vector
    (12) object -> . ID

    RCURLY          shift and go to state 133
    LCURLY          shift and go to state 3
    PRINT           shift and go to state 8
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    RETURN          shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    ID              shift and go to state 15

    expression                     shift and go to state 17
    line                           shift and go to state 2
    ifelse                         shift and go to state 4
    while                          shift and go to state 5
    for                            shift and go to state 6
    assign                         shift and go to state 7
    object                         shift and go to state 16

state 125

    (9) pexpression -> line . SEMICOLON
    (1) expression -> line . SEMICOLON

    SEMICOLON       shift and go to state 134


state 126

    (10) pexpression -> for .
    (6) expression -> for .

  ! reduce/reduce conflict for RCURLY resolved using rule 6 (expression -> for .)
    RCURLY          reduce using rule 6 (expression -> for .)
    LCURLY          reduce using rule 6 (expression -> for .)
    PRINT           reduce using rule 6 (expression -> for .)
    BREAK           reduce using rule 6 (expression -> for .)
    CONTINUE        reduce using rule 6 (expression -> for .)
    RETURN          reduce using rule 6 (expression -> for .)
    IF              reduce using rule 6 (expression -> for .)
    WHILE           reduce using rule 6 (expression -> for .)
    FOR             reduce using rule 6 (expression -> for .)
    ID              reduce using rule 6 (expression -> for .)

  ! RCURLY          [ reduce using rule 10 (pexpression -> for .) ]


state 127

    (9) pexpression -> line SEMICOLON .

    ELSE            reduce using rule 9 (pexpression -> line SEMICOLON .)
    LCURLY          reduce using rule 9 (pexpression -> line SEMICOLON .)
    PRINT           reduce using rule 9 (pexpression -> line SEMICOLON .)
    BREAK           reduce using rule 9 (pexpression -> line SEMICOLON .)
    CONTINUE        reduce using rule 9 (pexpression -> line SEMICOLON .)
    RETURN          reduce using rule 9 (pexpression -> line SEMICOLON .)
    IF              reduce using rule 9 (pexpression -> line SEMICOLON .)
    WHILE           reduce using rule 9 (pexpression -> line SEMICOLON .)
    FOR             reduce using rule 9 (pexpression -> line SEMICOLON .)
    ID              reduce using rule 9 (pexpression -> line SEMICOLON .)
    $end            reduce using rule 9 (pexpression -> line SEMICOLON .)
    RCURLY          reduce using rule 9 (pexpression -> line SEMICOLON .)


state 128

    (19) for -> FOR ID ASSIGN forable COLON forable . pexpression
    (7) pexpression -> . LCURLY pexpression RCURLY
    (8) pexpression -> . LCURLY expression RCURLY
    (9) pexpression -> . line SEMICOLON
    (10) pexpression -> . for
    (13) line -> . assign
    (14) line -> . PRINT printable
    (15) line -> . BREAK
    (16) line -> . CONTINUE
    (17) line -> . RETURN printable
    (18) line -> . RETURN
    (19) for -> . FOR ID ASSIGN forable COLON forable pexpression
    (32) assign -> . object ASSIGN operation
    (33) assign -> . object ADDASSIGN operation
    (34) assign -> . object SUBASSIGN operation
    (35) assign -> . object MULASSIGN operation
    (36) assign -> . object DIVASSIGN operation
    (11) object -> . ID vector
    (12) object -> . ID

    LCURLY          shift and go to state 108
    PRINT           shift and go to state 8
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    RETURN          shift and go to state 11
    FOR             shift and go to state 14
    ID              shift and go to state 15

    pexpression                    shift and go to state 135
    line                           shift and go to state 109
    for                            shift and go to state 110
    assign                         shift and go to state 7
    object                         shift and go to state 16

state 129

    (56) elif -> ELSE IF . LPAREN bool RPAREN pexpression elif
    (57) elif -> ELSE IF . LPAREN bool RPAREN pexpression

    LPAREN          shift and go to state 136


state 130

    (58) elif -> ELSE pexpression .

    LCURLY          reduce using rule 58 (elif -> ELSE pexpression .)
    PRINT           reduce using rule 58 (elif -> ELSE pexpression .)
    BREAK           reduce using rule 58 (elif -> ELSE pexpression .)
    CONTINUE        reduce using rule 58 (elif -> ELSE pexpression .)
    RETURN          reduce using rule 58 (elif -> ELSE pexpression .)
    IF              reduce using rule 58 (elif -> ELSE pexpression .)
    WHILE           reduce using rule 58 (elif -> ELSE pexpression .)
    FOR             reduce using rule 58 (elif -> ELSE pexpression .)
    ID              reduce using rule 58 (elif -> ELSE pexpression .)
    $end            reduce using rule 58 (elif -> ELSE pexpression .)
    RCURLY          reduce using rule 58 (elif -> ELSE pexpression .)


state 131

    (8) pexpression -> LCURLY expression . RCURLY
    (3) expression -> LCURLY expression . RCURLY
    (2) expression -> expression . expression
    (1) expression -> . line SEMICOLON
    (2) expression -> . expression expression
    (3) expression -> . LCURLY expression RCURLY
    (4) expression -> . ifelse
    (5) expression -> . while
    (6) expression -> . for
    (13) line -> . assign
    (14) line -> . PRINT printable
    (15) line -> . BREAK
    (16) line -> . CONTINUE
    (17) line -> . RETURN printable
    (18) line -> . RETURN
    (54) ifelse -> . IF LPAREN bool RPAREN pexpression
    (55) ifelse -> . IF LPAREN bool RPAREN pexpression elif
    (59) while -> . WHILE LPAREN bool RPAREN pexpression
    (19) for -> . FOR ID ASSIGN forable COLON forable pexpression
    (32) assign -> . object ASSIGN operation
    (33) assign -> . object ADDASSIGN operation
    (34) assign -> . object SUBASSIGN operation
    (35) assign -> . object MULASSIGN operation
    (36) assign -> . object DIVASSIGN operation
    (11) object -> . ID vector
    (12) object -> . ID

    RCURLY          shift and go to state 137
    LCURLY          shift and go to state 3
    PRINT           shift and go to state 8
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    RETURN          shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    ID              shift and go to state 15

    expression                     shift and go to state 17
    line                           shift and go to state 2
    ifelse                         shift and go to state 4
    while                          shift and go to state 5
    for                            shift and go to state 6
    assign                         shift and go to state 7
    object                         shift and go to state 16

state 132

    (7) pexpression -> LCURLY pexpression RCURLY .

    ELSE            reduce using rule 7 (pexpression -> LCURLY pexpression RCURLY .)
    LCURLY          reduce using rule 7 (pexpression -> LCURLY pexpression RCURLY .)
    PRINT           reduce using rule 7 (pexpression -> LCURLY pexpression RCURLY .)
    BREAK           reduce using rule 7 (pexpression -> LCURLY pexpression RCURLY .)
    CONTINUE        reduce using rule 7 (pexpression -> LCURLY pexpression RCURLY .)
    RETURN          reduce using rule 7 (pexpression -> LCURLY pexpression RCURLY .)
    IF              reduce using rule 7 (pexpression -> LCURLY pexpression RCURLY .)
    WHILE           reduce using rule 7 (pexpression -> LCURLY pexpression RCURLY .)
    FOR             reduce using rule 7 (pexpression -> LCURLY pexpression RCURLY .)
    ID              reduce using rule 7 (pexpression -> LCURLY pexpression RCURLY .)
    $end            reduce using rule 7 (pexpression -> LCURLY pexpression RCURLY .)
    RCURLY          reduce using rule 7 (pexpression -> LCURLY pexpression RCURLY .)


state 133

    (8) pexpression -> LCURLY expression RCURLY .

    ELSE            reduce using rule 8 (pexpression -> LCURLY expression RCURLY .)
    LCURLY          reduce using rule 8 (pexpression -> LCURLY expression RCURLY .)
    PRINT           reduce using rule 8 (pexpression -> LCURLY expression RCURLY .)
    BREAK           reduce using rule 8 (pexpression -> LCURLY expression RCURLY .)
    CONTINUE        reduce using rule 8 (pexpression -> LCURLY expression RCURLY .)
    RETURN          reduce using rule 8 (pexpression -> LCURLY expression RCURLY .)
    IF              reduce using rule 8 (pexpression -> LCURLY expression RCURLY .)
    WHILE           reduce using rule 8 (pexpression -> LCURLY expression RCURLY .)
    FOR             reduce using rule 8 (pexpression -> LCURLY expression RCURLY .)
    ID              reduce using rule 8 (pexpression -> LCURLY expression RCURLY .)
    $end            reduce using rule 8 (pexpression -> LCURLY expression RCURLY .)
    RCURLY          reduce using rule 8 (pexpression -> LCURLY expression RCURLY .)


state 134

    (9) pexpression -> line SEMICOLON .
    (1) expression -> line SEMICOLON .

  ! reduce/reduce conflict for RCURLY resolved using rule 1 (expression -> line SEMICOLON .)
    RCURLY          reduce using rule 1 (expression -> line SEMICOLON .)
    LCURLY          reduce using rule 1 (expression -> line SEMICOLON .)
    PRINT           reduce using rule 1 (expression -> line SEMICOLON .)
    BREAK           reduce using rule 1 (expression -> line SEMICOLON .)
    CONTINUE        reduce using rule 1 (expression -> line SEMICOLON .)
    RETURN          reduce using rule 1 (expression -> line SEMICOLON .)
    IF              reduce using rule 1 (expression -> line SEMICOLON .)
    WHILE           reduce using rule 1 (expression -> line SEMICOLON .)
    FOR             reduce using rule 1 (expression -> line SEMICOLON .)
    ID              reduce using rule 1 (expression -> line SEMICOLON .)

  ! RCURLY          [ reduce using rule 9 (pexpression -> line SEMICOLON .) ]


state 135

    (19) for -> FOR ID ASSIGN forable COLON forable pexpression .

    LCURLY          reduce using rule 19 (for -> FOR ID ASSIGN forable COLON forable pexpression .)
    PRINT           reduce using rule 19 (for -> FOR ID ASSIGN forable COLON forable pexpression .)
    BREAK           reduce using rule 19 (for -> FOR ID ASSIGN forable COLON forable pexpression .)
    CONTINUE        reduce using rule 19 (for -> FOR ID ASSIGN forable COLON forable pexpression .)
    RETURN          reduce using rule 19 (for -> FOR ID ASSIGN forable COLON forable pexpression .)
    IF              reduce using rule 19 (for -> FOR ID ASSIGN forable COLON forable pexpression .)
    WHILE           reduce using rule 19 (for -> FOR ID ASSIGN forable COLON forable pexpression .)
    FOR             reduce using rule 19 (for -> FOR ID ASSIGN forable COLON forable pexpression .)
    ID              reduce using rule 19 (for -> FOR ID ASSIGN forable COLON forable pexpression .)
    $end            reduce using rule 19 (for -> FOR ID ASSIGN forable COLON forable pexpression .)
    RCURLY          reduce using rule 19 (for -> FOR ID ASSIGN forable COLON forable pexpression .)
    ELSE            reduce using rule 19 (for -> FOR ID ASSIGN forable COLON forable pexpression .)


state 136

    (56) elif -> ELSE IF LPAREN . bool RPAREN pexpression elif
    (57) elif -> ELSE IF LPAREN . bool RPAREN pexpression
    (25) bool -> . LPAREN bool RPAREN
    (26) bool -> . operation MORE operation
    (27) bool -> . operation LESS operation
    (28) bool -> . operation MOREOREQ operation
    (29) bool -> . operation LESSOREQ operation
    (30) bool -> . operation EQUALS operation
    (31) bool -> . operation NOTEQUALS operation
    (37) operation -> . operation PLUS operation
    (38) operation -> . operation MINUS operation
    (39) operation -> . operation TIMES operation
    (40) operation -> . operation DIVIDE operation
    (41) operation -> . operation DOTADD operation
    (42) operation -> . operation DOTSUB operation
    (43) operation -> . operation DOTMUL operation
    (44) operation -> . operation DOTDIV operation
    (45) operation -> . MINUS operation
    (46) operation -> . operation TRANSPOSE
    (47) operation -> . EYE LPAREN operation RPAREN
    (48) operation -> . ZEROS LPAREN operation RPAREN
    (49) operation -> . ONES LPAREN operation RPAREN
    (50) operation -> . object
    (51) operation -> . FLOAT
    (52) operation -> . INT
    (53) operation -> . matrix
    (11) object -> . ID vector
    (12) object -> . ID
    (60) matrix -> . LSQUAR row RSQUAR

    LPAREN          shift and go to state 60
    MINUS           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ID              shift and go to state 15
    LSQUAR          shift and go to state 31

    bool                           shift and go to state 138
    operation                      shift and go to state 62
    object                         shift and go to state 27
    matrix                         shift and go to state 30

state 137

    (8) pexpression -> LCURLY expression RCURLY .
    (3) expression -> LCURLY expression RCURLY .

  ! reduce/reduce conflict for RCURLY resolved using rule 3 (expression -> LCURLY expression RCURLY .)
    RCURLY          reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    LCURLY          reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    PRINT           reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    BREAK           reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    CONTINUE        reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    RETURN          reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    IF              reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    WHILE           reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    FOR             reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    ID              reduce using rule 3 (expression -> LCURLY expression RCURLY .)

  ! RCURLY          [ reduce using rule 8 (pexpression -> LCURLY expression RCURLY .) ]


state 138

    (56) elif -> ELSE IF LPAREN bool . RPAREN pexpression elif
    (57) elif -> ELSE IF LPAREN bool . RPAREN pexpression

    RPAREN          shift and go to state 139


state 139

    (56) elif -> ELSE IF LPAREN bool RPAREN . pexpression elif
    (57) elif -> ELSE IF LPAREN bool RPAREN . pexpression
    (7) pexpression -> . LCURLY pexpression RCURLY
    (8) pexpression -> . LCURLY expression RCURLY
    (9) pexpression -> . line SEMICOLON
    (10) pexpression -> . for
    (13) line -> . assign
    (14) line -> . PRINT printable
    (15) line -> . BREAK
    (16) line -> . CONTINUE
    (17) line -> . RETURN printable
    (18) line -> . RETURN
    (19) for -> . FOR ID ASSIGN forable COLON forable pexpression
    (32) assign -> . object ASSIGN operation
    (33) assign -> . object ADDASSIGN operation
    (34) assign -> . object SUBASSIGN operation
    (35) assign -> . object MULASSIGN operation
    (36) assign -> . object DIVASSIGN operation
    (11) object -> . ID vector
    (12) object -> . ID

    LCURLY          shift and go to state 108
    PRINT           shift and go to state 8
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    RETURN          shift and go to state 11
    FOR             shift and go to state 14
    ID              shift and go to state 15

    pexpression                    shift and go to state 140
    line                           shift and go to state 109
    for                            shift and go to state 110
    assign                         shift and go to state 7
    object                         shift and go to state 16

state 140

    (56) elif -> ELSE IF LPAREN bool RPAREN pexpression . elif
    (57) elif -> ELSE IF LPAREN bool RPAREN pexpression .
    (56) elif -> . ELSE IF LPAREN bool RPAREN pexpression elif
    (57) elif -> . ELSE IF LPAREN bool RPAREN pexpression
    (58) elif -> . ELSE pexpression

    LCURLY          reduce using rule 57 (elif -> ELSE IF LPAREN bool RPAREN pexpression .)
    PRINT           reduce using rule 57 (elif -> ELSE IF LPAREN bool RPAREN pexpression .)
    BREAK           reduce using rule 57 (elif -> ELSE IF LPAREN bool RPAREN pexpression .)
    CONTINUE        reduce using rule 57 (elif -> ELSE IF LPAREN bool RPAREN pexpression .)
    RETURN          reduce using rule 57 (elif -> ELSE IF LPAREN bool RPAREN pexpression .)
    IF              reduce using rule 57 (elif -> ELSE IF LPAREN bool RPAREN pexpression .)
    WHILE           reduce using rule 57 (elif -> ELSE IF LPAREN bool RPAREN pexpression .)
    FOR             reduce using rule 57 (elif -> ELSE IF LPAREN bool RPAREN pexpression .)
    ID              reduce using rule 57 (elif -> ELSE IF LPAREN bool RPAREN pexpression .)
    $end            reduce using rule 57 (elif -> ELSE IF LPAREN bool RPAREN pexpression .)
    RCURLY          reduce using rule 57 (elif -> ELSE IF LPAREN bool RPAREN pexpression .)
    ELSE            shift and go to state 121

    elif                           shift and go to state 141

state 141

    (56) elif -> ELSE IF LPAREN bool RPAREN pexpression elif .

    LCURLY          reduce using rule 56 (elif -> ELSE IF LPAREN bool RPAREN pexpression elif .)
    PRINT           reduce using rule 56 (elif -> ELSE IF LPAREN bool RPAREN pexpression elif .)
    BREAK           reduce using rule 56 (elif -> ELSE IF LPAREN bool RPAREN pexpression elif .)
    CONTINUE        reduce using rule 56 (elif -> ELSE IF LPAREN bool RPAREN pexpression elif .)
    RETURN          reduce using rule 56 (elif -> ELSE IF LPAREN bool RPAREN pexpression elif .)
    IF              reduce using rule 56 (elif -> ELSE IF LPAREN bool RPAREN pexpression elif .)
    WHILE           reduce using rule 56 (elif -> ELSE IF LPAREN bool RPAREN pexpression elif .)
    FOR             reduce using rule 56 (elif -> ELSE IF LPAREN bool RPAREN pexpression elif .)
    ID              reduce using rule 56 (elif -> ELSE IF LPAREN bool RPAREN pexpression elif .)
    $end            reduce using rule 56 (elif -> ELSE IF LPAREN bool RPAREN pexpression elif .)
    RCURLY          reduce using rule 56 (elif -> ELSE IF LPAREN bool RPAREN pexpression elif .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LCURLY in state 17 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 17 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 17 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 17 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 17 resolved as shift
WARNING: shift/reduce conflict for IF in state 17 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 17 resolved as shift
WARNING: shift/reduce conflict for FOR in state 17 resolved as shift
WARNING: shift/reduce conflict for ID in state 17 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 74 resolved as shift
WARNING: reduce/reduce conflict in state 126 resolved using rule (expression -> for)
WARNING: rejected rule (pexpression -> for) in state 126
WARNING: reduce/reduce conflict in state 134 resolved using rule (expression -> line SEMICOLON)
WARNING: rejected rule (pexpression -> line SEMICOLON) in state 134
WARNING: reduce/reduce conflict in state 137 resolved using rule (expression -> LCURLY expression RCURLY)
WARNING: rejected rule (pexpression -> LCURLY expression RCURLY) in state 137
