Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (14) line -> . BREAK
    (15) line -> . CONTINUE
    (16) line -> . RETURN printable
    (17) line -> . RETURN
    (53) ifelse -> . IF LPAREN bool RPAREN pexpression
    (54) ifelse -> . IF LPAREN bool RPAREN pexpression elif
    (58) while -> . WHILE LPAREN bool RPAREN pexpression
    (31) assign -> . object ASSIGN operation
    (32) assign -> . object ADDASSIGN operation
    (33) assign -> . object SUBASSIGN operation
    (34) assign -> . object MULASSIGN operation
    (35) assign -> . object DIVASSIGN operation
    (10) object -> . ID vector
    (11) object -> . ID

    RCURLY          shift and go to state 125
    LCURLY          shift and go to state 3
    PRINT           shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    ID              shift and go to state 14

    expression                     shift and go to state 15
    line                           shift and go to state 2
    ifelse                         shift and go to state 4
    while                          shift and go to state 5
    assign                         shift and go to state 6
    object                         shift and go to state 13

state 118

    (8) pexpression -> line . SEMICOLON
    (1) expression -> line . SEMICOLON

    SEMICOLON       shift and go to state 126


state 119

    (8) pexpression -> line SEMICOLON .

    ELSE            reduce using rule 8 (pexpression -> line SEMICOLON .)
    LCURLY          reduce using rule 8 (pexpression -> line SEMICOLON .)
    PRINT           reduce using rule 8 (pexpression -> line SEMICOLON .)
    BREAK           reduce using rule 8 (pexpression -> line SEMICOLON .)
    CONTINUE        reduce using rule 8 (pexpression -> line SEMICOLON .)
    RETURN          reduce using rule 8 (pexpression -> line SEMICOLON .)
    IF              reduce using rule 8 (pexpression -> line SEMICOLON .)
    WHILE           reduce using rule 8 (pexpression -> line SEMICOLON .)
    ID              reduce using rule 8 (pexpression -> line SEMICOLON .)
    $end            reduce using rule 8 (pexpression -> line SEMICOLON .)
    RCURLY          reduce using rule 8 (pexpression -> line SEMICOLON .)


state 120

    (18) for -> FOR ID . ASSIGN forable COLON forable pexpression

    ASSIGN          shift and go to state 127


state 121

    (55) elif -> ELSE IF . LPAREN bool RPAREN pexpression elif
    (56) elif -> ELSE IF . LPAREN bool RPAREN pexpression

    LPAREN          shift and go to state 128


state 122

    (57) elif -> ELSE pexpression .

    LCURLY          reduce using rule 57 (elif -> ELSE pexpression .)
    PRINT           reduce using rule 57 (elif -> ELSE pexpression .)
    BREAK           reduce using rule 57 (elif -> ELSE pexpression .)
    CONTINUE        reduce using rule 57 (elif -> ELSE pexpression .)
    RETURN          reduce using rule 57 (elif -> ELSE pexpression .)
    IF              reduce using rule 57 (elif -> ELSE pexpression .)
    WHILE           reduce using rule 57 (elif -> ELSE pexpression .)
    ID              reduce using rule 57 (elif -> ELSE pexpression .)
    $end            reduce using rule 57 (elif -> ELSE pexpression .)
    RCURLY          reduce using rule 57 (elif -> ELSE pexpression .)


state 123

    (7) pexpression -> LCURLY expression . RCURLY
    (3) expression -> LCURLY expression . RCURLY
    (2) expression -> expression . expression
    (1) expression -> . line SEMICOLON
    (2) expression -> . expression expression
    (3) expression -> . LCURLY expression RCURLY
    (4) expression -> . ifelse
    (5) expression -> . while
    (12) line -> . assign
    (13) line -> . PRINT printable
    (14) line -> . BREAK
    (15) line -> . CONTINUE
    (16) line -> . RETURN printable
    (17) line -> . RETURN
    (53) ifelse -> . IF LPAREN bool RPAREN pexpression
    (54) ifelse -> . IF LPAREN bool RPAREN pexpression elif
    (58) while -> . WHILE LPAREN bool RPAREN pexpression
    (31) assign -> . object ASSIGN operation
    (32) assign -> . object ADDASSIGN operation
    (33) assign -> . object SUBASSIGN operation
    (34) assign -> . object MULASSIGN operation
    (35) assign -> . object DIVASSIGN operation
    (10) object -> . ID vector
    (11) object -> . ID

    RCURLY          shift and go to state 129
    LCURLY          shift and go to state 3
    PRINT           shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    ID              shift and go to state 14

    expression                     shift and go to state 15
    line                           shift and go to state 2
    ifelse                         shift and go to state 4
    while                          shift and go to state 5
    assign                         shift and go to state 6
    object                         shift and go to state 13

state 124

    (6) pexpression -> LCURLY pexpression RCURLY .

    ELSE            reduce using rule 6 (pexpression -> LCURLY pexpression RCURLY .)
    LCURLY          reduce using rule 6 (pexpression -> LCURLY pexpression RCURLY .)
    PRINT           reduce using rule 6 (pexpression -> LCURLY pexpression RCURLY .)
    BREAK           reduce using rule 6 (pexpression -> LCURLY pexpression RCURLY .)
    CONTINUE        reduce using rule 6 (pexpression -> LCURLY pexpression RCURLY .)
    RETURN          reduce using rule 6 (pexpression -> LCURLY pexpression RCURLY .)
    IF              reduce using rule 6 (pexpression -> LCURLY pexpression RCURLY .)
    WHILE           reduce using rule 6 (pexpression -> LCURLY pexpression RCURLY .)
    ID              reduce using rule 6 (pexpression -> LCURLY pexpression RCURLY .)
    $end            reduce using rule 6 (pexpression -> LCURLY pexpression RCURLY .)
    RCURLY          reduce using rule 6 (pexpression -> LCURLY pexpression RCURLY .)


state 125

    (7) pexpression -> LCURLY expression RCURLY .

    ELSE            reduce using rule 7 (pexpression -> LCURLY expression RCURLY .)
    LCURLY          reduce using rule 7 (pexpression -> LCURLY expression RCURLY .)
    PRINT           reduce using rule 7 (pexpression -> LCURLY expression RCURLY .)
    BREAK           reduce using rule 7 (pexpression -> LCURLY expression RCURLY .)
    CONTINUE        reduce using rule 7 (pexpression -> LCURLY expression RCURLY .)
    RETURN          reduce using rule 7 (pexpression -> LCURLY expression RCURLY .)
    IF              reduce using rule 7 (pexpression -> LCURLY expression RCURLY .)
    WHILE           reduce using rule 7 (pexpression -> LCURLY expression RCURLY .)
    ID              reduce using rule 7 (pexpression -> LCURLY expression RCURLY .)
    $end            reduce using rule 7 (pexpression -> LCURLY expression RCURLY .)
    RCURLY          reduce using rule 7 (pexpression -> LCURLY expression RCURLY .)


state 126

    (8) pexpression -> line SEMICOLON .
    (1) expression -> line SEMICOLON .

  ! reduce/reduce conflict for RCURLY resolved using rule 1 (expression -> line SEMICOLON .)
    RCURLY          reduce using rule 1 (expression -> line SEMICOLON .)
    LCURLY          reduce using rule 1 (expression -> line SEMICOLON .)
    PRINT           reduce using rule 1 (expression -> line SEMICOLON .)
    BREAK           reduce using rule 1 (expression -> line SEMICOLON .)
    CONTINUE        reduce using rule 1 (expression -> line SEMICOLON .)
    RETURN          reduce using rule 1 (expression -> line SEMICOLON .)
    IF              reduce using rule 1 (expression -> line SEMICOLON .)
    WHILE           reduce using rule 1 (expression -> line SEMICOLON .)
    ID              reduce using rule 1 (expression -> line SEMICOLON .)

  ! RCURLY          [ reduce using rule 8 (pexpression -> line SEMICOLON .) ]


state 127

    (18) for -> FOR ID ASSIGN . forable COLON forable pexpression
    (22) forable -> . object
    (23) forable -> . INT
    (10) object -> . ID vector
    (11) object -> . ID

    INT             shift and go to state 132
    ID              shift and go to state 14

    forable                        shift and go to state 130
    object                         shift and go to state 131

state 128

    (55) elif -> ELSE IF LPAREN . bool RPAREN pexpression elif
    (56) elif -> ELSE IF LPAREN . bool RPAREN pexpression
    (24) bool -> . LPAREN bool RPAREN
    (25) bool -> . operation MORE operation
    (26) bool -> . operation LESS operation
    (27) bool -> . operation MOREOREQ operation
    (28) bool -> . operation LESSOREQ operation
    (29) bool -> . operation EQUALS operation
    (30) bool -> . operation NOTEQUALS operation
    (36) operation -> . operation PLUS operation
    (37) operation -> . operation MINUS operation
    (38) operation -> . operation TIMES operation
    (39) operation -> . operation DIVIDE operation
    (40) operation -> . operation DOTADD operation
    (41) operation -> . operation DOTSUB operation
    (42) operation -> . operation DOTMUL operation
    (43) operation -> . operation DOTDIV operation
    (44) operation -> . MINUS operation
    (45) operation -> . operation TRANSPOSE
    (46) operation -> . EYE LPAREN operation RPAREN
    (47) operation -> . ZEROS LPAREN operation RPAREN
    (48) operation -> . ONES LPAREN operation RPAREN
    (49) operation -> . object
    (50) operation -> . FLOAT
    (51) operation -> . INT
    (52) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (59) matrix -> . LSQUAR row RSQUAR

    LPAREN          shift and go to state 57
    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    bool                           shift and go to state 133
    operation                      shift and go to state 59
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 129

    (7) pexpression -> LCURLY expression RCURLY .
    (3) expression -> LCURLY expression RCURLY .

  ! reduce/reduce conflict for RCURLY resolved using rule 3 (expression -> LCURLY expression RCURLY .)
    RCURLY          reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    LCURLY          reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    PRINT           reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    BREAK           reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    CONTINUE        reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    RETURN          reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    IF              reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    WHILE           reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    ID              reduce using rule 3 (expression -> LCURLY expression RCURLY .)

  ! RCURLY          [ reduce using rule 7 (pexpression -> LCURLY expression RCURLY .) ]


state 130

    (18) for -> FOR ID ASSIGN forable . COLON forable pexpression

    COLON           shift and go to state 134


state 131

    (22) forable -> object .

    COLON           reduce using rule 22 (forable -> object .)
    LCURLY          reduce using rule 22 (forable -> object .)
    PRINT           reduce using rule 22 (forable -> object .)
    BREAK           reduce using rule 22 (forable -> object .)
    CONTINUE        reduce using rule 22 (forable -> object .)
    RETURN          reduce using rule 22 (forable -> object .)
    FOR             reduce using rule 22 (forable -> object .)
    ID              reduce using rule 22 (forable -> object .)


state 132

    (23) forable -> INT .

    COLON           reduce using rule 23 (forable -> INT .)
    LCURLY          reduce using rule 23 (forable -> INT .)
    PRINT           reduce using rule 23 (forable -> INT .)
    BREAK           reduce using rule 23 (forable -> INT .)
    CONTINUE        reduce using rule 23 (forable -> INT .)
    RETURN          reduce using rule 23 (forable -> INT .)
    FOR             reduce using rule 23 (forable -> INT .)
    ID              reduce using rule 23 (forable -> INT .)


state 133

    (55) elif -> ELSE IF LPAREN bool . RPAREN pexpression elif
    (56) elif -> ELSE IF LPAREN bool . RPAREN pexpression

    RPAREN          shift and go to state 135


state 134

    (18) for -> FOR ID ASSIGN forable COLON . forable pexpression
    (22) forable -> . object
    (23) forable -> . INT
    (10) object -> . ID vector
    (11) object -> . ID

    INT             shift and go to state 132
    ID              shift and go to state 14

    forable                        shift and go to state 136
    object                         shift and go to state 131

state 135

    (55) elif -> ELSE IF LPAREN bool RPAREN . pexpression elif
    (56) elif -> ELSE IF LPAREN bool RPAREN . pexpression
    (6) pexpression -> . LCURLY pexpression RCURLY
    (7) pexpression -> . LCURLY expression RCURLY
    (8) pexpression -> . line SEMICOLON
    (9) pexpression -> . for
    (12) line -> . assign
    (13) line -> . PRINT printable
    (14) line -> . BREAK
    (15) line -> . CONTINUE
    (16) line -> . RETURN printable
    (17) line -> . RETURN
    (18) for -> . FOR ID ASSIGN forable COLON forable pexpression
    (31) assign -> . object ASSIGN operation
    (32) assign -> . object ADDASSIGN operation
    (33) assign -> . object SUBASSIGN operation
    (34) assign -> . object MULASSIGN operation
    (35) assign -> . object DIVASSIGN operation
    (10) object -> . ID vector
    (11) object -> . ID

    LCURLY          shift and go to state 101
    PRINT           shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    FOR             shift and go to state 104
    ID              shift and go to state 14

    pexpression                    shift and go to state 137
    line                           shift and go to state 102
    for                            shift and go to state 103
    assign                         shift and go to state 6
    object                         shift and go to state 13

state 136

    (18) for -> FOR ID ASSIGN forable COLON forable . pexpression
    (6) pexpression -> . LCURLY pexpression RCURLY
    (7) pexpression -> . LCURLY expression RCURLY
    (8) pexpression -> . line SEMICOLON
    (9) pexpression -> . for
    (12) line -> . assign
    (13) line -> . PRINT printable
    (14) line -> . BREAK
    (15) line -> . CONTINUE
    (16) line -> . RETURN printable
    (17) line -> . RETURN
    (18) for -> . FOR ID ASSIGN forable COLON forable pexpression
    (31) assign -> . object ASSIGN operation
    (32) assign -> . object ADDASSIGN operation
    (33) assign -> . object SUBASSIGN operation
    (34) assign -> . object MULASSIGN operation
    (35) assign -> . object DIVASSIGN operation
    (10) object -> . ID vector
    (11) object -> . ID

    LCURLY          shift and go to state 101
    PRINT           shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    FOR             shift and go to state 104
    ID              shift and go to state 14

    pexpression                    shift and go to state 138
    line                           shift and go to state 102
    for                            shift and go to state 103
    assign                         shift and go to state 6
    object                         shift and go to state 13

state 137

    (55) elif -> ELSE IF LPAREN bool RPAREN pexpression . elif
    (56) elif -> ELSE IF LPAREN bool RPAREN pexpression .
    (55) elif -> . ELSE IF LPAREN bool RPAREN pexpression elif
    (56) elif -> . ELSE IF LPAREN bool RPAREN pexpression
    (57) elif -> . ELSE pexpression

    LCURLY          reduce using rule 56 (elif -> ELSE IF LPAREN bool RPAREN pexpression .)
    PRINT           reduce using rule 56 (elif -> ELSE IF LPAREN bool RPAREN pexpression .)
    BREAK           reduce using rule 56 (elif -> ELSE IF LPAREN bool RPAREN pexpression .)
    CONTINUE        reduce using rule 56 (elif -> ELSE IF LPAREN bool RPAREN pexpression .)
    RETURN          reduce using rule 56 (elif -> ELSE IF LPAREN bool RPAREN pexpression .)
    IF              reduce using rule 56 (elif -> ELSE IF LPAREN bool RPAREN pexpression .)
    WHILE           reduce using rule 56 (elif -> ELSE IF LPAREN bool RPAREN pexpression .)
    ID              reduce using rule 56 (elif -> ELSE IF LPAREN bool RPAREN pexpression .)
    $end            reduce using rule 56 (elif -> ELSE IF LPAREN bool RPAREN pexpression .)
    RCURLY          reduce using rule 56 (elif -> ELSE IF LPAREN bool RPAREN pexpression .)
    ELSE            shift and go to state 114

    elif                           shift and go to state 139

state 138

    (18) for -> FOR ID ASSIGN forable COLON forable pexpression .

    ELSE            reduce using rule 18 (for -> FOR ID ASSIGN forable COLON forable pexpression .)
    LCURLY          reduce using rule 18 (for -> FOR ID ASSIGN forable COLON forable pexpression .)
    PRINT           reduce using rule 18 (for -> FOR ID ASSIGN forable COLON forable pexpression .)
    BREAK           reduce using rule 18 (for -> FOR ID ASSIGN forable COLON forable pexpression .)
    CONTINUE        reduce using rule 18 (for -> FOR ID ASSIGN forable COLON forable pexpression .)
    RETURN          reduce using rule 18 (for -> FOR ID ASSIGN forable COLON forable pexpression .)
    IF              reduce using rule 18 (for -> FOR ID ASSIGN forable COLON forable pexpression .)
    WHILE           reduce using rule 18 (for -> FOR ID ASSIGN forable COLON forable pexpression .)
    ID              reduce using rule 18 (for -> FOR ID ASSIGN forable COLON forable pexpression .)
    $end            reduce using rule 18 (for -> FOR ID ASSIGN forable COLON forable pexpression .)
    RCURLY          reduce using rule 18 (for -> FOR ID ASSIGN forable COLON forable pexpression .)


state 139

    (55) elif -> ELSE IF LPAREN bool RPAREN pexpression elif .

    LCURLY          reduce using rule 55 (elif -> ELSE IF LPAREN bool RPAREN pexpression elif .)
    PRINT           reduce using rule 55 (elif -> ELSE IF LPAREN bool RPAREN pexpression elif .)
    BREAK           reduce using rule 55 (elif -> ELSE IF LPAREN bool RPAREN pexpression elif .)
    CONTINUE        reduce using rule 55 (elif -> ELSE IF LPAREN bool RPAREN pexpression elif .)
    RETURN          reduce using rule 55 (elif -> ELSE IF LPAREN bool RPAREN pexpression elif .)
    IF              reduce using rule 55 (elif -> ELSE IF LPAREN bool RPAREN pexpression elif .)
    WHILE           reduce using rule 55 (elif -> ELSE IF LPAREN bool RPAREN pexpression elif .)
    ID              reduce using rule 55 (elif -> ELSE IF LPAREN bool RPAREN pexpression elif .)
    $end            reduce using rule 55 (elif -> ELSE IF LPAREN bool RPAREN pexpression elif .)
    RCURLY          reduce using rule 55 (elif -> ELSE IF LPAREN bool RPAREN pexpression elif .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LCURLY in state 15 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 15 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 15 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 15 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 15 resolved as shift
WARNING: shift/reduce conflict for IF in state 15 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 15 resolved as shift
WARNING: shift/reduce conflict for ID in state 15 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 70 resolved as shift
WARNING: reduce/reduce conflict in state 126 resolved using rule (expression -> line SEMICOLON)
WARNING: rejected rule (pexpression -> line SEMICOLON) in state 126
WARNING: reduce/reduce conflict in state 129 resolved using rule (expression -> LCURLY expression RCURLY)
WARNING: rejected rule (pexpression -> LCURLY expression RCURLY) in state 129
