Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    TRANSPOSE       shift and go to state 56


state 118

    (29) bool -> operation NOTEQUALS operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    RPAREN          reduce using rule 29 (bool -> operation NOTEQUALS operation .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    TRANSPOSE       shift and go to state 56


state 119

    (57) while -> WHILE LPAREN bool RPAREN pexpression .

    LCURLY          reduce using rule 57 (while -> WHILE LPAREN bool RPAREN pexpression .)
    PRINT           reduce using rule 57 (while -> WHILE LPAREN bool RPAREN pexpression .)
    BREAK           reduce using rule 57 (while -> WHILE LPAREN bool RPAREN pexpression .)
    CONTINUE        reduce using rule 57 (while -> WHILE LPAREN bool RPAREN pexpression .)
    RETURN          reduce using rule 57 (while -> WHILE LPAREN bool RPAREN pexpression .)
    FOR             reduce using rule 57 (while -> WHILE LPAREN bool RPAREN pexpression .)
    IF              reduce using rule 57 (while -> WHILE LPAREN bool RPAREN pexpression .)
    WHILE           reduce using rule 57 (while -> WHILE LPAREN bool RPAREN pexpression .)
    ID              reduce using rule 57 (while -> WHILE LPAREN bool RPAREN pexpression .)
    $end            reduce using rule 57 (while -> WHILE LPAREN bool RPAREN pexpression .)
    RCURLY          reduce using rule 57 (while -> WHILE LPAREN bool RPAREN pexpression .)
    ELSE            reduce using rule 57 (while -> WHILE LPAREN bool RPAREN pexpression .)


state 120

    (17) for -> FOR ID ASSIGN forable COLON forable . pexpression
    (3) pexpression -> . LCURLY pexpression RCURLY
    (4) pexpression -> . LCURLY expression RCURLY
    (5) pexpression -> . line SEMICOLON
    (6) pexpression -> . for
    (7) pexpression -> . ifelse
    (8) pexpression -> . while
    (11) line -> . assign
    (12) line -> . PRINT printable
    (13) line -> . BREAK
    (14) line -> . CONTINUE
    (15) line -> . RETURN printable
    (16) line -> . RETURN
    (17) for -> . FOR ID ASSIGN forable COLON forable pexpression
    (52) ifelse -> . IF LPAREN bool RPAREN pexpression
    (53) ifelse -> . IF LPAREN bool RPAREN pexpression elif
    (57) while -> . WHILE LPAREN bool RPAREN pexpression
    (30) assign -> . object ASSIGN operation
    (31) assign -> . object ADDASSIGN operation
    (32) assign -> . object SUBASSIGN operation
    (33) assign -> . object MULASSIGN operation
    (34) assign -> . object DIVASSIGN operation
    (9) object -> . ID vector
    (10) object -> . ID

    LCURLY          shift and go to state 3
    PRINT           shift and go to state 9
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    FOR             shift and go to state 13
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    ID              shift and go to state 14

    pexpression                    shift and go to state 123
    line                           shift and go to state 4
    for                            shift and go to state 5
    ifelse                         shift and go to state 6
    while                          shift and go to state 7
    assign                         shift and go to state 8
    object                         shift and go to state 17

state 121

    (53) ifelse -> IF LPAREN bool RPAREN pexpression elif .

    LCURLY          reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    PRINT           reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    BREAK           reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    CONTINUE        reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    RETURN          reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    FOR             reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    IF              reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    WHILE           reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    ID              reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    $end            reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    RCURLY          reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    ELSE            reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)


state 122

    (54) elif -> ELSE . IF LPAREN bool RPAREN pexpression elif
    (55) elif -> ELSE . IF LPAREN bool RPAREN pexpression
    (56) elif -> ELSE . pexpression
    (3) pexpression -> . LCURLY pexpression RCURLY
    (4) pexpression -> . LCURLY expression RCURLY
    (5) pexpression -> . line SEMICOLON
    (6) pexpression -> . for
    (7) pexpression -> . ifelse
    (8) pexpression -> . while
    (11) line -> . assign
    (12) line -> . PRINT printable
    (13) line -> . BREAK
    (14) line -> . CONTINUE
    (15) line -> . RETURN printable
    (16) line -> . RETURN
    (17) for -> . FOR ID ASSIGN forable COLON forable pexpression
    (52) ifelse -> . IF LPAREN bool RPAREN pexpression
    (53) ifelse -> . IF LPAREN bool RPAREN pexpression elif
    (57) while -> . WHILE LPAREN bool RPAREN pexpression
    (30) assign -> . object ASSIGN operation
    (31) assign -> . object ADDASSIGN operation
    (32) assign -> . object SUBASSIGN operation
    (33) assign -> . object MULASSIGN operation
    (34) assign -> . object DIVASSIGN operation
    (9) object -> . ID vector
    (10) object -> . ID

    IF              shift and go to state 124
    LCURLY          shift and go to state 3
    PRINT           shift and go to state 9
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 16
    ID              shift and go to state 14

    pexpression                    shift and go to state 125
    line                           shift and go to state 4
    for                            shift and go to state 5
    ifelse                         shift and go to state 6
    while                          shift and go to state 7
    assign                         shift and go to state 8
    object                         shift and go to state 17

state 123

    (17) for -> FOR ID ASSIGN forable COLON forable pexpression .

    LCURLY          reduce using rule 17 (for -> FOR ID ASSIGN forable COLON forable pexpression .)
    PRINT           reduce using rule 17 (for -> FOR ID ASSIGN forable COLON forable pexpression .)
    BREAK           reduce using rule 17 (for -> FOR ID ASSIGN forable COLON forable pexpression .)
    CONTINUE        reduce using rule 17 (for -> FOR ID ASSIGN forable COLON forable pexpression .)
    RETURN          reduce using rule 17 (for -> FOR ID ASSIGN forable COLON forable pexpression .)
    FOR             reduce using rule 17 (for -> FOR ID ASSIGN forable COLON forable pexpression .)
    IF              reduce using rule 17 (for -> FOR ID ASSIGN forable COLON forable pexpression .)
    WHILE           reduce using rule 17 (for -> FOR ID ASSIGN forable COLON forable pexpression .)
    ID              reduce using rule 17 (for -> FOR ID ASSIGN forable COLON forable pexpression .)
    $end            reduce using rule 17 (for -> FOR ID ASSIGN forable COLON forable pexpression .)
    RCURLY          reduce using rule 17 (for -> FOR ID ASSIGN forable COLON forable pexpression .)
    ELSE            reduce using rule 17 (for -> FOR ID ASSIGN forable COLON forable pexpression .)


state 124

    (54) elif -> ELSE IF . LPAREN bool RPAREN pexpression elif
    (55) elif -> ELSE IF . LPAREN bool RPAREN pexpression
    (52) ifelse -> IF . LPAREN bool RPAREN pexpression
    (53) ifelse -> IF . LPAREN bool RPAREN pexpression elif

    LPAREN          shift and go to state 126


state 125

    (56) elif -> ELSE pexpression .

    ELSE            reduce using rule 56 (elif -> ELSE pexpression .)
    LCURLY          reduce using rule 56 (elif -> ELSE pexpression .)
    PRINT           reduce using rule 56 (elif -> ELSE pexpression .)
    BREAK           reduce using rule 56 (elif -> ELSE pexpression .)
    CONTINUE        reduce using rule 56 (elif -> ELSE pexpression .)
    RETURN          reduce using rule 56 (elif -> ELSE pexpression .)
    FOR             reduce using rule 56 (elif -> ELSE pexpression .)
    IF              reduce using rule 56 (elif -> ELSE pexpression .)
    WHILE           reduce using rule 56 (elif -> ELSE pexpression .)
    ID              reduce using rule 56 (elif -> ELSE pexpression .)
    $end            reduce using rule 56 (elif -> ELSE pexpression .)
    RCURLY          reduce using rule 56 (elif -> ELSE pexpression .)


state 126

    (54) elif -> ELSE IF LPAREN . bool RPAREN pexpression elif
    (55) elif -> ELSE IF LPAREN . bool RPAREN pexpression
    (52) ifelse -> IF LPAREN . bool RPAREN pexpression
    (53) ifelse -> IF LPAREN . bool RPAREN pexpression elif
    (23) bool -> . LPAREN bool RPAREN
    (24) bool -> . operation MORE operation
    (25) bool -> . operation LESS operation
    (26) bool -> . operation MOREOREQ operation
    (27) bool -> . operation LESSOREQ operation
    (28) bool -> . operation EQUALS operation
    (29) bool -> . operation NOTEQUALS operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (9) object -> . ID vector
    (10) object -> . ID
    (58) matrix -> . LSQUAR row RSQUAR

    LPAREN          shift and go to state 68
    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    FLOAT           shift and go to state 30
    INT             shift and go to state 31
    ID              shift and go to state 14
    LSQUAR          shift and go to state 33

    bool                           shift and go to state 127
    operation                      shift and go to state 70
    object                         shift and go to state 29
    matrix                         shift and go to state 32

state 127

    (54) elif -> ELSE IF LPAREN bool . RPAREN pexpression elif
    (55) elif -> ELSE IF LPAREN bool . RPAREN pexpression
    (52) ifelse -> IF LPAREN bool . RPAREN pexpression
    (53) ifelse -> IF LPAREN bool . RPAREN pexpression elif

    RPAREN          shift and go to state 128


state 128

    (54) elif -> ELSE IF LPAREN bool RPAREN . pexpression elif
    (55) elif -> ELSE IF LPAREN bool RPAREN . pexpression
    (52) ifelse -> IF LPAREN bool RPAREN . pexpression
    (53) ifelse -> IF LPAREN bool RPAREN . pexpression elif
    (3) pexpression -> . LCURLY pexpression RCURLY
    (4) pexpression -> . LCURLY expression RCURLY
    (5) pexpression -> . line SEMICOLON
    (6) pexpression -> . for
    (7) pexpression -> . ifelse
    (8) pexpression -> . while
    (11) line -> . assign
    (12) line -> . PRINT printable
    (13) line -> . BREAK
    (14) line -> . CONTINUE
    (15) line -> . RETURN printable
    (16) line -> . RETURN
    (17) for -> . FOR ID ASSIGN forable COLON forable pexpression
    (52) ifelse -> . IF LPAREN bool RPAREN pexpression
    (53) ifelse -> . IF LPAREN bool RPAREN pexpression elif
    (57) while -> . WHILE LPAREN bool RPAREN pexpression
    (30) assign -> . object ASSIGN operation
    (31) assign -> . object ADDASSIGN operation
    (32) assign -> . object SUBASSIGN operation
    (33) assign -> . object MULASSIGN operation
    (34) assign -> . object DIVASSIGN operation
    (9) object -> . ID vector
    (10) object -> . ID

    LCURLY          shift and go to state 3
    PRINT           shift and go to state 9
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    FOR             shift and go to state 13
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    ID              shift and go to state 14

    pexpression                    shift and go to state 129
    line                           shift and go to state 4
    for                            shift and go to state 5
    ifelse                         shift and go to state 6
    while                          shift and go to state 7
    assign                         shift and go to state 8
    object                         shift and go to state 17

state 129

    (54) elif -> ELSE IF LPAREN bool RPAREN pexpression . elif
    (55) elif -> ELSE IF LPAREN bool RPAREN pexpression .
    (52) ifelse -> IF LPAREN bool RPAREN pexpression .
    (53) ifelse -> IF LPAREN bool RPAREN pexpression . elif
    (54) elif -> . ELSE IF LPAREN bool RPAREN pexpression elif
    (55) elif -> . ELSE IF LPAREN bool RPAREN pexpression
    (56) elif -> . ELSE pexpression

  ! reduce/reduce conflict for ELSE resolved using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
  ! reduce/reduce conflict for LCURLY resolved using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
  ! reduce/reduce conflict for PRINT resolved using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
  ! reduce/reduce conflict for BREAK resolved using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
  ! reduce/reduce conflict for RETURN resolved using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
  ! reduce/reduce conflict for FOR resolved using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
  ! reduce/reduce conflict for IF resolved using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
  ! reduce/reduce conflict for WHILE resolved using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
  ! reduce/reduce conflict for ID resolved using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
  ! reduce/reduce conflict for $end resolved using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
  ! reduce/reduce conflict for RCURLY resolved using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
  ! shift/reduce conflict for ELSE resolved as shift
    LCURLY          reduce using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    PRINT           reduce using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    BREAK           reduce using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    CONTINUE        reduce using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    RETURN          reduce using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    FOR             reduce using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    IF              reduce using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    WHILE           reduce using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    ID              reduce using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    $end            reduce using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    RCURLY          reduce using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    ELSE            shift and go to state 122

  ! ELSE            [ reduce using rule 55 (elif -> ELSE IF LPAREN bool RPAREN pexpression .) ]
  ! LCURLY          [ reduce using rule 55 (elif -> ELSE IF LPAREN bool RPAREN pexpression .) ]
  ! PRINT           [ reduce using rule 55 (elif -> ELSE IF LPAREN bool RPAREN pexpression .) ]
  ! BREAK           [ reduce using rule 55 (elif -> ELSE IF LPAREN bool RPAREN pexpression .) ]
  ! CONTINUE        [ reduce using rule 55 (elif -> ELSE IF LPAREN bool RPAREN pexpression .) ]
  ! RETURN          [ reduce using rule 55 (elif -> ELSE IF LPAREN bool RPAREN pexpression .) ]
  ! FOR             [ reduce using rule 55 (elif -> ELSE IF LPAREN bool RPAREN pexpression .) ]
  ! IF              [ reduce using rule 55 (elif -> ELSE IF LPAREN bool RPAREN pexpression .) ]
  ! WHILE           [ reduce using rule 55 (elif -> ELSE IF LPAREN bool RPAREN pexpression .) ]
  ! ID              [ reduce using rule 55 (elif -> ELSE IF LPAREN bool RPAREN pexpression .) ]
  ! $end            [ reduce using rule 55 (elif -> ELSE IF LPAREN bool RPAREN pexpression .) ]
  ! RCURLY          [ reduce using rule 55 (elif -> ELSE IF LPAREN bool RPAREN pexpression .) ]
  ! ELSE            [ reduce using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .) ]

    elif                           shift and go to state 130

state 130

    (54) elif -> ELSE IF LPAREN bool RPAREN pexpression elif .
    (53) ifelse -> IF LPAREN bool RPAREN pexpression elif .

  ! reduce/reduce conflict for ELSE resolved using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
  ! reduce/reduce conflict for LCURLY resolved using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
  ! reduce/reduce conflict for PRINT resolved using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
  ! reduce/reduce conflict for BREAK resolved using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
  ! reduce/reduce conflict for RETURN resolved using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
  ! reduce/reduce conflict for FOR resolved using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
  ! reduce/reduce conflict for IF resolved using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
  ! reduce/reduce conflict for WHILE resolved using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
  ! reduce/reduce conflict for ID resolved using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
  ! reduce/reduce conflict for $end resolved using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
  ! reduce/reduce conflict for RCURLY resolved using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    ELSE            reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    LCURLY          reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    PRINT           reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    BREAK           reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    CONTINUE        reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    RETURN          reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    FOR             reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    IF              reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    WHILE           reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    ID              reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    $end            reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    RCURLY          reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)

  ! ELSE            [ reduce using rule 54 (elif -> ELSE IF LPAREN bool RPAREN pexpression elif .) ]
  ! LCURLY          [ reduce using rule 54 (elif -> ELSE IF LPAREN bool RPAREN pexpression elif .) ]
  ! PRINT           [ reduce using rule 54 (elif -> ELSE IF LPAREN bool RPAREN pexpression elif .) ]
  ! BREAK           [ reduce using rule 54 (elif -> ELSE IF LPAREN bool RPAREN pexpression elif .) ]
  ! CONTINUE        [ reduce using rule 54 (elif -> ELSE IF LPAREN bool RPAREN pexpression elif .) ]
  ! RETURN          [ reduce using rule 54 (elif -> ELSE IF LPAREN bool RPAREN pexpression elif .) ]
  ! FOR             [ reduce using rule 54 (elif -> ELSE IF LPAREN bool RPAREN pexpression elif .) ]
  ! IF              [ reduce using rule 54 (elif -> ELSE IF LPAREN bool RPAREN pexpression elif .) ]
  ! WHILE           [ reduce using rule 54 (elif -> ELSE IF LPAREN bool RPAREN pexpression elif .) ]
  ! ID              [ reduce using rule 54 (elif -> ELSE IF LPAREN bool RPAREN pexpression elif .) ]
  ! $end            [ reduce using rule 54 (elif -> ELSE IF LPAREN bool RPAREN pexpression elif .) ]
  ! RCURLY          [ reduce using rule 54 (elif -> ELSE IF LPAREN bool RPAREN pexpression elif .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LCURLY in state 18 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 18 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 18 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 18 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 18 resolved as shift
WARNING: shift/reduce conflict for FOR in state 18 resolved as shift
WARNING: shift/reduce conflict for IF in state 18 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 18 resolved as shift
WARNING: shift/reduce conflict for ID in state 18 resolved as shift
WARNING: shift/reduce conflict for RCURLY in state 19 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 77 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 112 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 129 resolved as shift
WARNING: reduce/reduce conflict in state 129 resolved using rule (ifelse -> IF LPAREN bool RPAREN pexpression)
WARNING: rejected rule (elif -> ELSE IF LPAREN bool RPAREN pexpression) in state 129
WARNING: reduce/reduce conflict in state 130 resolved using rule (ifelse -> IF LPAREN bool RPAREN pexpression elif)
WARNING: rejected rule (elif -> ELSE IF LPAREN bool RPAREN pexpression elif) in state 130
WARNING: Rule (elif -> ELSE IF LPAREN bool RPAREN pexpression) is never reduced
WARNING: Rule (elif -> ELSE IF LPAREN bool RPAREN pexpression elif) is never reduced
