Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    object                         shift and go to state 13

state 121

    (6) pexpression -> LCURLY pexpression RCURLY .

    ELSE            reduce using rule 6 (pexpression -> LCURLY pexpression RCURLY .)
    LCURLY          reduce using rule 6 (pexpression -> LCURLY pexpression RCURLY .)
    PRINT           reduce using rule 6 (pexpression -> LCURLY pexpression RCURLY .)
    BREAK           reduce using rule 6 (pexpression -> LCURLY pexpression RCURLY .)
    CONTINUE        reduce using rule 6 (pexpression -> LCURLY pexpression RCURLY .)
    RETURN          reduce using rule 6 (pexpression -> LCURLY pexpression RCURLY .)
    IF              reduce using rule 6 (pexpression -> LCURLY pexpression RCURLY .)
    WHILE           reduce using rule 6 (pexpression -> LCURLY pexpression RCURLY .)
    ID              reduce using rule 6 (pexpression -> LCURLY pexpression RCURLY .)
    $end            reduce using rule 6 (pexpression -> LCURLY pexpression RCURLY .)
    RCURLY          reduce using rule 6 (pexpression -> LCURLY pexpression RCURLY .)


state 122

    (7) pexpression -> LCURLY expression RCURLY .

    ELSE            reduce using rule 7 (pexpression -> LCURLY expression RCURLY .)
    LCURLY          reduce using rule 7 (pexpression -> LCURLY expression RCURLY .)
    PRINT           reduce using rule 7 (pexpression -> LCURLY expression RCURLY .)
    BREAK           reduce using rule 7 (pexpression -> LCURLY expression RCURLY .)
    CONTINUE        reduce using rule 7 (pexpression -> LCURLY expression RCURLY .)
    RETURN          reduce using rule 7 (pexpression -> LCURLY expression RCURLY .)
    IF              reduce using rule 7 (pexpression -> LCURLY expression RCURLY .)
    WHILE           reduce using rule 7 (pexpression -> LCURLY expression RCURLY .)
    ID              reduce using rule 7 (pexpression -> LCURLY expression RCURLY .)
    $end            reduce using rule 7 (pexpression -> LCURLY expression RCURLY .)
    RCURLY          reduce using rule 7 (pexpression -> LCURLY expression RCURLY .)


state 123

    (8) pexpression -> line SEMICOLON .
    (1) expression -> line SEMICOLON .

  ! reduce/reduce conflict for RCURLY resolved using rule 1 (expression -> line SEMICOLON .)
    RCURLY          reduce using rule 1 (expression -> line SEMICOLON .)
    LCURLY          reduce using rule 1 (expression -> line SEMICOLON .)
    PRINT           reduce using rule 1 (expression -> line SEMICOLON .)
    BREAK           reduce using rule 1 (expression -> line SEMICOLON .)
    CONTINUE        reduce using rule 1 (expression -> line SEMICOLON .)
    RETURN          reduce using rule 1 (expression -> line SEMICOLON .)
    IF              reduce using rule 1 (expression -> line SEMICOLON .)
    WHILE           reduce using rule 1 (expression -> line SEMICOLON .)
    ID              reduce using rule 1 (expression -> line SEMICOLON .)

  ! RCURLY          [ reduce using rule 8 (pexpression -> line SEMICOLON .) ]


state 124

    (17) for -> FOR ID EQUALS . forable COLON pexpression
    (21) forable -> . object
    (22) forable -> . INT
    (10) object -> . ID vector
    (11) object -> . ID

    INT             shift and go to state 128
    ID              shift and go to state 14

    forable                        shift and go to state 126
    object                         shift and go to state 127

state 125

    (7) pexpression -> LCURLY expression RCURLY .
    (3) expression -> LCURLY expression RCURLY .

  ! reduce/reduce conflict for RCURLY resolved using rule 3 (expression -> LCURLY expression RCURLY .)
    RCURLY          reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    LCURLY          reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    PRINT           reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    BREAK           reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    CONTINUE        reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    RETURN          reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    IF              reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    WHILE           reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    ID              reduce using rule 3 (expression -> LCURLY expression RCURLY .)

  ! RCURLY          [ reduce using rule 7 (pexpression -> LCURLY expression RCURLY .) ]


state 126

    (17) for -> FOR ID EQUALS forable . COLON pexpression

    COLON           shift and go to state 129


state 127

    (21) forable -> object .

    COLON           reduce using rule 21 (forable -> object .)


state 128

    (22) forable -> INT .

    COLON           reduce using rule 22 (forable -> INT .)


state 129

    (17) for -> FOR ID EQUALS forable COLON . pexpression
    (6) pexpression -> . LCURLY pexpression RCURLY
    (7) pexpression -> . LCURLY expression RCURLY
    (8) pexpression -> . line SEMICOLON
    (9) pexpression -> . for
    (12) line -> . assign
    (13) line -> . PRINT printable
    (14) line -> . BREAK
    (15) line -> . CONTINUE
    (16) line -> . RETURN
    (17) for -> . FOR ID EQUALS forable COLON pexpression
    (30) assign -> . object ASSIGN operation
    (31) assign -> . object ADDASSIGN operation
    (32) assign -> . object SUBASSIGN operation
    (33) assign -> . object MULASSIGN operation
    (34) assign -> . object DIVASSIGN operation
    (10) object -> . ID vector
    (11) object -> . ID

    LCURLY          shift and go to state 100
    PRINT           shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    FOR             shift and go to state 103
    ID              shift and go to state 14

    pexpression                    shift and go to state 130
    line                           shift and go to state 101
    for                            shift and go to state 102
    assign                         shift and go to state 6
    object                         shift and go to state 13

state 130

    (17) for -> FOR ID EQUALS forable COLON pexpression .

    ELSE            reduce using rule 17 (for -> FOR ID EQUALS forable COLON pexpression .)
    LCURLY          reduce using rule 17 (for -> FOR ID EQUALS forable COLON pexpression .)
    PRINT           reduce using rule 17 (for -> FOR ID EQUALS forable COLON pexpression .)
    BREAK           reduce using rule 17 (for -> FOR ID EQUALS forable COLON pexpression .)
    CONTINUE        reduce using rule 17 (for -> FOR ID EQUALS forable COLON pexpression .)
    RETURN          reduce using rule 17 (for -> FOR ID EQUALS forable COLON pexpression .)
    IF              reduce using rule 17 (for -> FOR ID EQUALS forable COLON pexpression .)
    WHILE           reduce using rule 17 (for -> FOR ID EQUALS forable COLON pexpression .)
    ID              reduce using rule 17 (for -> FOR ID EQUALS forable COLON pexpression .)
    $end            reduce using rule 17 (for -> FOR ID EQUALS forable COLON pexpression .)
    RCURLY          reduce using rule 17 (for -> FOR ID EQUALS forable COLON pexpression .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LCURLY in state 15 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 15 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 15 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 15 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 15 resolved as shift
WARNING: shift/reduce conflict for IF in state 15 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 15 resolved as shift
WARNING: shift/reduce conflict for ID in state 15 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 69 resolved as shift
WARNING: reduce/reduce conflict in state 123 resolved using rule (expression -> line SEMICOLON)
WARNING: rejected rule (pexpression -> line SEMICOLON) in state 123
WARNING: reduce/reduce conflict in state 125 resolved using rule (expression -> LCURLY expression RCURLY)
WARNING: rejected rule (pexpression -> LCURLY expression RCURLY) in state 125
